cardID,character,name,rarity,position,shooting,shooting_cost,dribbling,dribbling_cost,speed,speed_cost,defending,defending_cost,passing,passing_cost,stamina
C01,Kuton Wataru,Kuton Wataru,C,Midfielder,67,2,65,2,65,2,66,2,67,2,11
C02,Igarashi Gurimu,Igarashi Gurimu,C,Defender,60,2,61,2,59,2,64,2,62,2,8
C03,Gagamaru Gin,Gagamaru Gin,C,Striker,72,4,64,3,66,3,64,3,67,2,12
C04,Raichi Jingo,Raichi Jingo,C,Defender,67,2,65,3,68,3,72,4,69,2,16
C05,Okuhito Lemon,Okuhito Lemon,C,Goalkeeper,55,1,58,2,67,2,74,3,62,2,15
C06,Wanima Keisuke,Wanima Keisuke,C,Midfielder,71,4,69,3,67,2,70,2,70,2,14
C07,Wanima Junichi,Wanima Junichi,C,Midfielder,70,4,70,3,67,2,69,2,69,2,14
C08,Okawa Hibiki,Okawa Hibiki,C,Striker,72,4,68,3,65,3,56,2,63,2,13
C09,Niko Ikki,Niko Ikki,C,Striker,68,3,67,3,67,3,73,3,71,2,12
C10,Naruhaya Asahi,Naruhaya Asahi (striker),C,Striker,72,3,71,3,69,3,70,2,72,2,13
C11,Isagi Yoichi,Isagi Yoichi,C,Midfielder,69,4,67,3,64,2,68,2,71,2,13
C12,Bachira Meguru,Bachira Meguru,C,Striker,68,3,72,4,63,3,59,2,74,3,12
C13,Kunigami Rensuke,Kunigami Rensuke,C,Striker,74,4,69,3,61,3,55,2,68,2,15
C14,Chigiri Hyoma,Chigiri Hyoma,C,Defender,67,3,68,3,73,3,63,2,69,2,10
C15,Imamura Yudai,Imamura Yudai,C,Defender,64,3,66,3,61,3,65,2,67,2,11
C16,Naruhaya Asahi,Naruhaya Asahi (defender),C,Defender,66,3,68,3,60,3,64,2,68,2,11
B01,Kira Ryosuke,Kira Ryosuke,B,Striker,74,4,68,3,69,3,63,2,66,3,13
B02,Barou Shouei,Barou Shouei (TEAM X ),B,Striker,77,4,73,4,70,3,62,2,58,3,15
B03,Zantetsu Tsurugi,Zantetsu Tsurugi ( TEAM V ),B,Striker,74,4,66,3,74,4,67,2,68,2,14
B04,Reo Mikage,Reo Mikage ( TEAM V ),B,Striker,72,4,73,4,70,3,71,3,75,3,15
B05,Seishiro Nagi,Seishiro Nagi ( TEAM V ),B,Striker,76,4,74,4,71,3,67,2,70,2,16
B06,Aryu Jyubei,Aryu Jyubei ( VS BACHIRA),B,Striker,76,3,71,3,71,3,78,4,74,3,17
B07,Tokimitsu Aoshi,Tokimitsu Aoshi ( VS BACHIRA),B,Midfielder,72,3,74,3,75,4,70,2,76,3,19
B08,Isagi Yoichi,Isagi Yoichi ( X NAGI X BACHIRA ),B,Striker,76,3,70,2,69,2,72,3,75,3,16
B09,Nagi Seishiro,Nagi Seishiro ( X ISAGI X BACHIRA ),B,Striker,78,4,75,3,72,3,68,2,72,2,17
B10,Bachira Meguru,Bachira Meguru ( X ISAGI X NAGI ),B,Striker,72,3,78,4,70,3,67,2,77,3,16
B11,Isagi Yoichi,Isagi Yoichi ( VS BAROU ),B,Striker,78,4,72,3,70,3,73,3,78,3,17
B12,Barou Shouei,Barou Shouei ( VS ISAGI NAGI ),B,Striker,80,4,75,3,73,3,64,2,60,2,18
B13,Nagi Seishiro,Nagi Seishiro ( VS BAROU ),B,Striker,81,4,77,4,73,3,70,3,75,3,18
B14,Kunigami Rensuke,Kunigami Rensuke ( 3V3 ),B,Striker,80,4,72,4,70,3,70,3,70,2,17
B15,Reo Mikage,Reo Mikage( 3V3 ),B,Striker,73,3,74,3,72,3,73,3,78,4,17
B16,Chigiri Hyoma,Chigiri Hyoma( 3V3 ),B,Striker,74,3,71,3,76,3,70,2,72,2,14
B17,Barou Shouei,Barou Shouei( 3V3 ),B,Striker,82,4,77,4,74,3,68,3,68,2,18
B18,Nagi Seishiro,Nagi Seishiro( 3V3 ),B,Striker,83,4,78,4,75,3,74,3,76,3,18
B19,Isagi Yoichi,Isagi Yoichi( 3V3 ),B,Striker,81,4,75,3,71,2,75,3,80,4,18
B20,Isagi Yoichi,Isagi Yoichi (4V4),B,Striker,82,4,76,3,73,3,77,3,81,4,18
B21,Barou Shouei,Barou Shouei (4V4),B,Striker,83,4,79,4,75,3,69,2,71,2,19
B22,Nagi Seishiro,Nagi Seishiro (4V4),B,Striker,85,4,81,4,76,3,76,3,77,3,18
B23,Bachira Meguru,Bachira Meguru (4V4),B,Striker,81,4,83,4,74,3,69,2,81,3,16
B24,Tokimitsu Aoshi,Tokimitsu Aoshi (4V4),B,Midfielder,78,3,77,3,76,3,72,2,78,2,20
B25,Chigiri Hyoma,Chigiri Hyoma (4V4),B,Striker,76,3,73,3,79,3,74,3,73,2,16
B26,Aryu Jyubei,Aryu Jyubei (4V4),B,Striker,79,4,74,3,74,3,80,4,75,3,17
